id,band1,band2,avg_corr,center_x,center_y,years_observed,first_year,last_year,human_rule
1,evi,ndwi,0.9428906,797,323,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
2,evi,ndvi,0.94368994,1028,340,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
3,evi,ndvi,0.9782984,1136,380,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
4,ndvi,ndwi,0.94638705,846,412,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
5,evi,ndvi,0.9062315,1064,408,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
6,evi,ndvi,0.91045886,1821,435,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
7,evi,ndvi,0.9361659,1131,447,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
8,evi,ndwi,0.91498834,2033,449,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
10,evi,ndwi,0.9324191,2167,457,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
11,ndvi,ndwi,0.902503,2249,457,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
12,ndvi,ndwi,0.9197667,789,450,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
13,ndvi,ndwi,0.94307274,1090,452,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
14,ndvi,ndwi,0.9407031,1360,448,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
16,evi,ndvi,0.9264406,901,489,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
17,evi,ndwi,0.9496756,1964,485,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
18,ndvi,ndwi,0.94292134,2312,498,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
19,evi,ndvi,0.9267023,816,504,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
20,evi,ndvi,0.91444236,848,508,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
21,evi,ndvi,0.91335315,776,512,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
22,evi,ndwi,0.9132285,2084,520,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
23,evi,ndvi,0.93015593,866,522,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
24,evi,ndvi,0.9355771,874,530,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
26,evi,ndwi,0.9080469,882,538,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
28,evi,ndvi,0.9163146,1840,560,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
30,ndvi,ndwi,-0.922795,744,584,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong negative correlation in this zone
33,ndvi,ndwi,0.941685,2136,592,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
34,ndvi,ndwi,0.9211378,2146,602,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
35,ndvi,ndwi,0.92676324,2520,600,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
36,evi,ndvi,0.9431122,964,608,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
37,ndvi,ndwi,0.92462087,2534,617,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
38,evi,ndvi,0.91857475,584,616,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
39,evi,ndwi,0.9393999,816,628,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
41,evi,ndvi,0.9339839,786,649,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
42,evi,ndwi,0.93924314,2600,648,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
44,ndvi,ndwi,0.9152087,2032,664,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
45,evi,ndwi,0.9447968,2571,681,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
47,evi,ndwi,0.95701873,2352,672,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
48,evi,ndvi,0.94707865,1939,685,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
49,evi,ndwi,0.95656043,2420,688,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
51,evi,ndwi,0.94470584,624,780,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
52,evi,ndwi,-0.92303264,512,784,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong negative correlation in this zone
53,ndvi,ndwi,-0.9167968,2368,792,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong negative correlation in this zone
57,evi,ndvi,0.95275563,1736,872,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
58,evi,ndwi,0.95937186,2812,888,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
59,ndvi,ndwi,0.9639309,1680,896,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
61,ndvi,ndwi,0.9419974,920,908,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
62,evi,ndwi,0.9606387,2313,941,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
64,ndvi,ndwi,0.90627956,936,948,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
66,evi,ndwi,-0.9390725,1608,960,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong negative correlation in this zone
67,evi,ndvi,0.9258126,2744,1016,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
68,ndvi,ndwi,0.96153295,1928,1088,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
69,ndvi,ndwi,0.9659409,1920,1116,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
70,ndvi,ndwi,0.9301246,1960,1128,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
71,ndvi,ndwi,0.96160287,1288,1152,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
72,ndvi,ndwi,0.94217706,1273,1161,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
73,evi,ndvi,0.9386099,1233,1181,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
75,evi,ndwi,-0.92182106,2454,1209,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong negative correlation in this zone
76,ndvi,ndwi,0.9309813,2365,1253,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
77,evi,ndvi,0.9440887,2594,1279,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
78,evi,ndvi,0.95022696,728,1264,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
79,evi,ndwi,0.9711422,1312,1296,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
80,evi,ndwi,0.9648606,1304,1312,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
81,evi,ndvi,0.90928,872,1320,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
82,ndvi,ndwi,0.93546754,1584,1320,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
83,ndvi,ndwi,0.9573038,2347,1376,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
84,evi,ndvi,0.940172,708,1364,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
85,evi,ndvi,0.94324636,2456,1376,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
86,ndvi,ndwi,0.9464123,2180,1384,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
87,evi,ndwi,0.93179816,869,1402,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
88,ndvi,ndwi,0.9165978,2480,1407,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
89,evi,ndvi,0.9309123,2406,1430,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
90,evi,ndwi,0.91917944,988,1434,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
91,ndvi,ndwi,0.940781,2592,1432,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
92,evi,ndvi,0.94385344,2464,1480,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
93,evi,ndwi,0.9151084,956,1482,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
94,evi,ndwi,0.91756815,2724,1506,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
95,ndvi,ndwi,0.94425046,2154,1567,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
96,ndvi,ndwi,0.95767415,2260,1512,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
97,ndvi,ndwi,0.9393648,2096,1536,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
99,ndvi,ndwi,0.94005316,672,1544,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
100,evi,ndwi,0.97221816,1424,1544,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
101,ndvi,ndwi,0.9588602,2085,1546,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
102,evi,ndwi,0.9146378,2226,1541,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
104,ndvi,ndwi,0.92164147,2544,1600,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
105,evi,ndvi,0.95514,2170,1608,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
107,ndvi,ndwi,0.9494648,736,1640,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
108,evi,ndvi,0.95737857,881,1654,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
110,evi,ndvi,0.9390127,1536,1672,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
111,evi,ndvi,0.9421627,1546,1682,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
114,ndvi,ndwi,0.95183885,248,1728,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
115,evi,ndvi,-0.92963076,2212,1720,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong negative correlation in this zone
116,ndvi,ndwi,0.9388447,2372,1720,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
117,evi,ndwi,-0.9482797,2544,1720,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong negative correlation in this zone
118,ndvi,ndwi,0.9391866,2152,1756,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
119,ndvi,ndwi,0.9087723,160,1808,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
120,evi,ndvi,0.9521015,1184,1808,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
121,evi,ndvi,0.93942547,1304,1808,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
122,evi,ndwi,0.9274491,1360,1808,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
123,evi,ndvi,0.93975335,795,1826,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
124,ndvi,ndwi,0.9362538,2464,1851,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
125,ndvi,ndwi,0.94390726,848,1876,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
126,evi,ndvi,-0.9343597,2032,1880,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong negative correlation in this zone
127,evi,ndvi,0.9408548,1380,1920,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
128,evi,ndwi,0.9445839,2792,1928,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
129,ndvi,ndwi,0.94114244,228,1944,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
130,ndvi,ndwi,0.946563,1716,1944,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
131,ndvi,ndwi,0.9606328,213,1954,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
133,ndvi,ndwi,0.94297534,1752,1960,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
134,evi,ndwi,0.9382356,1400,1968,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
135,ndvi,ndwi,0.93139195,2368,1976,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
136,ndvi,ndwi,0.9636622,336,1996,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
137,ndvi,ndwi,0.92403626,1856,1996,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
138,ndvi,ndwi,0.9110621,1853,2042,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
139,ndvi,ndwi,0.9394403,620,2058,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
140,evi,ndwi,0.9403118,1368,2056,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
141,ndvi,ndwi,0.9477399,1744,2088,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
142,ndvi,ndwi,0.94178164,1024,2145,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
143,evi,ndwi,0.9601716,992,2144,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
144,evi,ndvi,0.9168013,1096,2144,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
145,evi,ndwi,0.9393396,992,2162,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
146,evi,ndvi,-0.91207474,760,2172,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong negative correlation in this zone
147,evi,ndwi,0.93836296,968,2180,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
148,ndvi,ndwi,0.9788167,2232,2192,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
149,ndvi,ndwi,0.91196716,1093,2202,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
150,evi,ndwi,0.9519494,1272,2232,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
151,evi,ndvi,0.9288191,1671,2250,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
152,ndvi,ndwi,0.9343238,2822,2314,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
153,ndvi,ndwi,0.9334934,1396,2280,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
154,ndvi,ndwi,0.93435085,1713,2323,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
155,ndvi,ndwi,0.94994223,2452,2280,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
156,ndvi,ndwi,0.95319164,2177,2305,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
157,ndvi,ndwi,0.94442546,2321,2319,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
158,ndvi,ndwi,0.9618293,2214,2330,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
159,ndvi,ndwi,0.92754245,2567,2337,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
160,evi,ndvi,0.9508347,2417,2348,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
161,evi,ndvi,0.92565936,2586,2354,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
162,evi,ndvi,0.90493995,2594,2362,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
163,ndvi,ndwi,0.9325838,2760,2360,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
164,ndvi,ndwi,0.94487715,1640,2368,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
165,ndvi,ndwi,0.93855107,2546,2481,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
166,evi,ndvi,0.943046,2270,2391,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
167,ndvi,ndwi,0.92681044,2416,2388,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
168,ndvi,ndwi,0.96082586,2499,2424,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
169,ndvi,ndwi,0.9883644,1696,2392,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
170,evi,ndvi,0.9306632,2632,2392,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
171,ndvi,ndwi,0.93914557,1943,2445,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
172,evi,ndvi,0.93481785,2120,2420,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
173,evi,ndvi,0.9318592,2604,2418,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
174,ndvi,ndwi,0.9304086,2280,2424,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
175,evi,ndvi,0.9264711,2756,2428,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
176,evi,ndvi,0.91701794,1896,2432,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
177,evi,ndvi,0.9292039,1764,2442,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
178,ndvi,ndwi,0.9558075,2179,2453,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
179,ndvi,ndwi,0.94836986,1840,2456,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
180,ndvi,ndwi,0.9244019,1892,2456,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
181,ndvi,ndwi,0.93681127,2019,2472,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
182,evi,ndvi,0.92057467,2576,2460,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
183,evi,ndwi,0.91398317,2632,2472,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
184,ndvi,ndwi,0.9191575,2193,2478,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
185,ndvi,ndwi,0.94876957,2368,2480,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
186,ndvi,ndwi,0.93306994,2470,2547,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
187,evi,ndwi,0.9367473,2316,2516,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
188,ndvi,ndwi,0.91611105,2752,2526,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
189,evi,ndwi,0.9360221,2800,2533,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
190,ndvi,ndwi,0.94355804,2717,2571,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
191,evi,ndvi,0.9560102,2336,2576,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
192,ndvi,ndwi,0.933533,2685,2586,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
193,ndvi,ndwi,0.93097496,2509,2610,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
194,evi,ndvi,0.9082182,2756,2620,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
195,evi,ndvi,0.92890894,2598,2645,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDVI show strong positive correlation in this zone
196,evi,ndwi,0.9076949,2828,2656,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
197,evi,ndwi,0.9723446,2704,2656,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
198,evi,ndwi,0.93199235,2728,2672,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,EVI and NDWI show strong positive correlation in this zone
199,ndvi,ndwi,0.958301,2738,2682,"[2020, 2021, 2022, 2023, 2024, 2025]",2020,2025,NDVI and NDWI show strong positive correlation in this zone
