zone,cluster,n_changes,n_strong_relations,summary
1,0,0,0,no strong pattern
2,0,0,0,no strong pattern
3,0,2,0,NDVI decrease 2021->2022 (Δ=-1.78); NDWI decrease 2024->2025 (Δ=-3.35); vegetation loss; water-content loss
4,0,1,0,NDVI increase 2024->2025 (Δ=3.26); vegetation gain
5,0,4,0,NDVI decrease 2022->2023 (Δ=-1.90); NDVI increase 2023->2024 (Δ=1.89); NDVI decrease 2024->2025 (Δ=-2.00); NDWI decrease 2024->2025 (Δ=-3.74); vegetation loss; vegetation gain; vegetation loss; water-content loss
6,0,2,0,NDVI increase 2023->2024 (Δ=1.58); NDWI decrease 2024->2025 (Δ=-2.53); vegetation gain; water-content loss
7,0,0,0,no strong pattern
8,0,0,0,no strong pattern
9,0,0,0,no strong pattern
10,1,0,1,NDWI(t) -> EVI(t+1) r=0.86 p=0.048
11,0,3,0,EVI decrease 2020->2021 (Δ=-2.32); EVI increase 2023->2024 (Δ=1.79); EVI decrease 2024->2025 (Δ=-1.93); EVI drop; EVI rise; EVI drop
12,1,3,0,NDVI decrease 2022->2023 (Δ=-2.59); NDVI increase 2023->2024 (Δ=2.59); NDVI decrease 2024->2025 (Δ=-3.51); vegetation loss; vegetation gain; vegetation loss
13,0,0,1,EVI(t) -> NDWI(t+1) r=-0.65 p=0.048
14,0,2,0,EVI decrease 2022->2023 (Δ=-1.61); EVI increase 2024->2025 (Δ=1.72); EVI drop; EVI rise
15,1,14,2,NDVI decrease 2020->2021 (Δ=-11.01); NDWI decrease 2020->2021 (Δ=-15.01); NDVI increase 2021->2022 (Δ=30.47); NDWI increase 2021->2022 (Δ=44.82); EVI increase 2021->2022 (Δ=15.58); NDVI decrease 2022->2023 (Δ=-39.18); NDWI decrease 2022->2023 (Δ=-72.07); EVI decrease 2022->2023 (Δ=-13.51); NDVI increase 2023->2024 (Δ=41.50); NDWI increase 2023->2024 (Δ=74.11); EVI increase 2023->2024 (Δ=10.01); NDVI decrease 2024->2025 (Δ=-41.33); NDWI decrease 2024->2025 (Δ=-112.44); EVI decrease 2024->2025 (Δ=-4.32); NDVI(t) -> NDWI(t+1) r=-0.96 p=0.032; NDWI(t) -> NDVI(t+1) r=-0.93 p=0.016; vegetation loss; water-content loss; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop
16,1,15,1,NDVI decrease 2020->2021 (Δ=-21.62); NDWI decrease 2020->2021 (Δ=-16.43); EVI decrease 2020->2021 (Δ=-4.81); NDVI increase 2021->2022 (Δ=6.69); NDWI increase 2021->2022 (Δ=19.24); EVI increase 2021->2022 (Δ=8.50); NDVI decrease 2022->2023 (Δ=-1.74); NDWI decrease 2022->2023 (Δ=-14.39); EVI decrease 2022->2023 (Δ=-13.91); NDVI increase 2023->2024 (Δ=23.15); NDWI increase 2023->2024 (Δ=24.70); EVI increase 2023->2024 (Δ=14.87); NDVI decrease 2024->2025 (Δ=-14.47); NDWI decrease 2024->2025 (Δ=-125.04); EVI decrease 2024->2025 (Δ=-5.79); NDVI(t) -> NDWI(t+1) r=-0.83 p=0.036; vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop
17,1,13,2,NDVI decrease 2020->2021 (Δ=-30.33); NDWI decrease 2020->2021 (Δ=-42.23); NDVI increase 2021->2022 (Δ=64.97); NDWI increase 2021->2022 (Δ=42.11); EVI increase 2021->2022 (Δ=13.24); NDVI decrease 2022->2023 (Δ=-41.98); NDWI decrease 2022->2023 (Δ=-19.52); EVI decrease 2022->2023 (Δ=-11.89); NDVI increase 2023->2024 (Δ=11.30); NDWI increase 2023->2024 (Δ=15.12); EVI increase 2023->2024 (Δ=5.55); NDVI decrease 2024->2025 (Δ=-6.51); NDWI decrease 2024->2025 (Δ=-66.56); NDWI(t) -> NDVI(t+1) r=-0.92 p=0.004; NDWI(t) -> EVI(t+1) r=-0.96 p=0.004; vegetation loss; water-content loss; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss
18,0,0,0,no strong pattern
19,0,1,1,NDWI decrease 2024->2025 (Δ=-1.92); NDWI(t) -> NDVI(t+1) r=0.81 p=0.036; water-content loss
20,0,14,0,NDVI decrease 2020->2021 (Δ=-12.13); NDWI decrease 2020->2021 (Δ=-6.95); EVI decrease 2020->2021 (Δ=-2.37); NDVI increase 2021->2022 (Δ=34.52); NDWI increase 2021->2022 (Δ=5.22); EVI increase 2021->2022 (Δ=10.38); NDVI decrease 2022->2023 (Δ=-28.63); NDWI decrease 2022->2023 (Δ=-12.83); EVI decrease 2022->2023 (Δ=-2.67); NDWI decrease 2023->2024 (Δ=-6.59); EVI increase 2023->2024 (Δ=3.41); NDVI increase 2024->2025 (Δ=9.12); NDWI decrease 2024->2025 (Δ=-60.43); EVI decrease 2024->2025 (Δ=-7.26); vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop; water-content loss; EVI rise; vegetation gain; water-content loss; EVI drop
21,1,14,0,NDVI decrease 2020->2021 (Δ=-8.87); NDWI decrease 2020->2021 (Δ=-6.74); EVI decrease 2020->2021 (Δ=-7.03); NDVI increase 2021->2022 (Δ=112.16); NDWI increase 2021->2022 (Δ=19.39); EVI increase 2021->2022 (Δ=16.93); NDVI decrease 2022->2023 (Δ=-106.48); NDWI decrease 2022->2023 (Δ=-12.25); EVI decrease 2022->2023 (Δ=-7.50); NDVI increase 2023->2024 (Δ=68.28); NDWI increase 2023->2024 (Δ=6.54); NDVI decrease 2024->2025 (Δ=-67.29); NDWI decrease 2024->2025 (Δ=-121.65); EVI increase 2024->2025 (Δ=3.92); vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; vegetation loss; water-content loss; EVI rise
22,1,15,0,NDVI decrease 2020->2021 (Δ=-37.38); NDWI decrease 2020->2021 (Δ=-44.50); EVI decrease 2020->2021 (Δ=-12.57); NDVI increase 2021->2022 (Δ=81.63); NDWI increase 2021->2022 (Δ=53.65); EVI increase 2021->2022 (Δ=20.14); NDVI decrease 2022->2023 (Δ=-54.11); NDWI decrease 2022->2023 (Δ=-42.30); EVI decrease 2022->2023 (Δ=-2.30); NDVI increase 2023->2024 (Δ=39.82); NDWI increase 2023->2024 (Δ=33.97); EVI increase 2023->2024 (Δ=17.21); NDVI decrease 2024->2025 (Δ=-61.09); NDWI decrease 2024->2025 (Δ=-144.39); EVI decrease 2024->2025 (Δ=-13.95); vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop
23,0,0,0,no strong pattern
24,1,13,0,NDVI decrease 2020->2021 (Δ=-23.90); NDWI decrease 2020->2021 (Δ=-13.36); EVI increase 2020->2021 (Δ=5.05); NDVI increase 2021->2022 (Δ=45.80); NDWI increase 2021->2022 (Δ=14.31); EVI increase 2021->2022 (Δ=7.49); NDVI decrease 2022->2023 (Δ=-29.59); NDWI decrease 2022->2023 (Δ=-21.84); EVI decrease 2022->2023 (Δ=-5.24); NDVI increase 2023->2024 (Δ=2.85); EVI increase 2023->2024 (Δ=7.64); NDWI decrease 2024->2025 (Δ=-85.77); EVI decrease 2024->2025 (Δ=-8.79); vegetation loss; water-content loss; EVI rise; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop; vegetation gain; EVI rise; water-content loss; EVI drop
25,0,0,0,no strong pattern
26,0,0,1,EVI(t) -> NDVI(t+1) r=0.97 p=0.022
27,1,14,0,NDVI decrease 2020->2021 (Δ=-138.01); NDWI decrease 2020->2021 (Δ=-108.39); EVI increase 2020->2021 (Δ=66.77); NDVI increase 2021->2022 (Δ=177.20); NDWI increase 2021->2022 (Δ=115.22); EVI decrease 2021->2022 (Δ=-3.75); NDVI decrease 2022->2023 (Δ=-45.30); NDWI decrease 2022->2023 (Δ=-72.64); EVI decrease 2022->2023 (Δ=-36.60); NDVI increase 2023->2024 (Δ=39.03); NDWI increase 2023->2024 (Δ=24.04); EVI increase 2023->2024 (Δ=38.77); NDVI decrease 2024->2025 (Δ=-69.51); NDWI decrease 2024->2025 (Δ=-54.33); vegetation loss; water-content loss; EVI rise; vegetation gain; water-content gain; EVI drop; vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss
28,3,15,1,NDVI decrease 2020->2021 (Δ=-20.65); NDWI decrease 2020->2021 (Δ=-7.33); EVI increase 2020->2021 (Δ=4.58); NDVI increase 2021->2022 (Δ=13.88); NDWI decrease 2021->2022 (Δ=-37.79); EVI decrease 2021->2022 (Δ=-36.17); NDVI decrease 2022->2023 (Δ=-11.58); NDWI increase 2022->2023 (Δ=22.94); EVI increase 2022->2023 (Δ=37.65); NDVI decrease 2023->2024 (Δ=-17.88); NDWI decrease 2023->2024 (Δ=-21.79); EVI increase 2023->2024 (Δ=8.89); NDVI decrease 2024->2025 (Δ=-1.77); NDWI decrease 2024->2025 (Δ=-44.39); EVI decrease 2024->2025 (Δ=-10.59); NDVI(t) -> NDWI(t+1) r=0.99 p=0.014; vegetation loss; water-content loss; EVI rise; vegetation gain; water-content loss; EVI drop; vegetation loss; water-content gain; EVI rise; vegetation loss; water-content loss; EVI rise; vegetation loss; water-content loss; EVI drop
29,1,14,0,NDVI decrease 2020->2021 (Δ=-73.54); NDWI decrease 2020->2021 (Δ=-35.19); EVI increase 2020->2021 (Δ=14.07); NDVI increase 2021->2022 (Δ=135.39); NDWI increase 2021->2022 (Δ=52.71); EVI increase 2021->2022 (Δ=11.80); NDVI decrease 2022->2023 (Δ=-93.09); NDWI decrease 2022->2023 (Δ=-53.95); EVI decrease 2022->2023 (Δ=-10.88); NDVI increase 2023->2024 (Δ=58.95); NDWI increase 2023->2024 (Δ=42.23); NDVI decrease 2024->2025 (Δ=-38.51); NDWI decrease 2024->2025 (Δ=-94.45); EVI increase 2024->2025 (Δ=9.45); vegetation loss; water-content loss; EVI rise; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; vegetation loss; water-content loss; EVI rise
30,1,14,0,NDVI decrease 2020->2021 (Δ=-137.35); NDWI decrease 2020->2021 (Δ=-49.03); EVI increase 2020->2021 (Δ=12.15); NDVI increase 2021->2022 (Δ=128.55); NDWI increase 2021->2022 (Δ=52.05); EVI increase 2021->2022 (Δ=3.97); NDVI increase 2022->2023 (Δ=3.22); NDWI decrease 2022->2023 (Δ=-17.29); EVI decrease 2022->2023 (Δ=-2.39); NDWI increase 2023->2024 (Δ=21.03); EVI increase 2023->2024 (Δ=5.12); NDVI decrease 2024->2025 (Δ=-53.53); NDWI decrease 2024->2025 (Δ=-139.58); EVI decrease 2024->2025 (Δ=-4.51); vegetation loss; water-content loss; EVI rise; vegetation gain; water-content gain; EVI rise; vegetation gain; water-content loss; EVI drop; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop
31,1,14,2,NDVI decrease 2020->2021 (Δ=-56.32); NDWI decrease 2020->2021 (Δ=-75.47); EVI decrease 2020->2021 (Δ=-5.43); NDVI increase 2021->2022 (Δ=87.12); NDWI increase 2021->2022 (Δ=74.81); EVI increase 2021->2022 (Δ=19.48); NDVI decrease 2022->2023 (Δ=-42.59); NDWI decrease 2022->2023 (Δ=-35.78); EVI decrease 2022->2023 (Δ=-18.86); NDVI increase 2023->2024 (Δ=3.98); NDWI increase 2023->2024 (Δ=28.77); EVI increase 2023->2024 (Δ=8.50); NDVI decrease 2024->2025 (Δ=-11.03); NDWI decrease 2024->2025 (Δ=-93.48); NDVI(t) -> EVI(t+1) r=-0.90 p=0.042; NDWI(t) -> EVI(t+1) r=-0.89 p=0.032; vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss
32,0,3,0,NDWI decrease 2020->2021 (Δ=-3.21); NDWI increase 2021->2022 (Δ=3.98); NDWI decrease 2024->2025 (Δ=-2.93); water-content loss; water-content gain; water-content loss
33,1,14,0,NDVI decrease 2020->2021 (Δ=-159.05); NDWI decrease 2020->2021 (Δ=-94.11); EVI increase 2020->2021 (Δ=8.72); NDVI increase 2021->2022 (Δ=136.08); NDWI increase 2021->2022 (Δ=87.18); EVI decrease 2021->2022 (Δ=-43.08); NDVI increase 2022->2023 (Δ=14.47); NDWI decrease 2022->2023 (Δ=-7.22); EVI increase 2022->2023 (Δ=59.58); NDVI decrease 2023->2024 (Δ=-15.72); NDWI increase 2023->2024 (Δ=16.71); EVI decrease 2023->2024 (Δ=-1.68); NDVI decrease 2024->2025 (Δ=-63.62); NDWI decrease 2024->2025 (Δ=-183.18); vegetation loss; water-content loss; EVI rise; vegetation gain; water-content gain; EVI drop; vegetation gain; water-content loss; EVI rise; vegetation loss; water-content gain; EVI drop; vegetation loss; water-content loss
34,0,1,0,EVI decrease 2020->2021 (Δ=-2.39); EVI drop
35,0,1,0,NDWI decrease 2024->2025 (Δ=-1.98); water-content loss
36,1,15,0,NDVI decrease 2020->2021 (Δ=-69.16); NDWI decrease 2020->2021 (Δ=-26.24); EVI decrease 2020->2021 (Δ=-9.29); NDVI increase 2021->2022 (Δ=92.35); NDWI increase 2021->2022 (Δ=26.04); EVI increase 2021->2022 (Δ=7.80); NDVI decrease 2022->2023 (Δ=-32.65); NDWI decrease 2022->2023 (Δ=-31.27); EVI increase 2022->2023 (Δ=4.69); NDVI increase 2023->2024 (Δ=12.11); NDWI increase 2023->2024 (Δ=31.74); EVI increase 2023->2024 (Δ=8.91); NDVI decrease 2024->2025 (Δ=-18.89); NDWI decrease 2024->2025 (Δ=-130.56); EVI decrease 2024->2025 (Δ=-10.36); vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI rise; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop
37,3,15,0,NDVI decrease 2020->2021 (Δ=-48.16); NDWI decrease 2020->2021 (Δ=-19.37); EVI decrease 2020->2021 (Δ=-37.03); NDVI decrease 2021->2022 (Δ=-5.14); NDWI decrease 2021->2022 (Δ=-81.26); EVI decrease 2021->2022 (Δ=-56.99); NDVI increase 2022->2023 (Δ=9.01); NDWI increase 2022->2023 (Δ=64.82); EVI increase 2022->2023 (Δ=93.38); NDVI decrease 2023->2024 (Δ=-17.01); NDWI decrease 2023->2024 (Δ=-22.37); EVI decrease 2023->2024 (Δ=-42.90); NDVI decrease 2024->2025 (Δ=-34.74); NDWI decrease 2024->2025 (Δ=-32.08); EVI increase 2024->2025 (Δ=15.55); vegetation loss; water-content loss; EVI drop; vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop; vegetation loss; water-content loss; EVI rise
38,1,14,0,NDVI decrease 2020->2021 (Δ=-8.77); NDWI decrease 2020->2021 (Δ=-8.92); EVI decrease 2020->2021 (Δ=-6.91); NDVI decrease 2021->2022 (Δ=-4.17); NDWI decrease 2021->2022 (Δ=-29.24); EVI decrease 2021->2022 (Δ=-10.57); NDVI decrease 2022->2023 (Δ=-25.93); NDWI decrease 2022->2023 (Δ=-2.23); EVI increase 2022->2023 (Δ=19.15); NDVI increase 2023->2024 (Δ=29.38); NDWI increase 2023->2024 (Δ=23.15); NDVI decrease 2024->2025 (Δ=-68.80); NDWI decrease 2024->2025 (Δ=-154.99); EVI increase 2024->2025 (Δ=9.53); vegetation loss; water-content loss; EVI drop; vegetation loss; water-content loss; EVI drop; vegetation loss; water-content loss; EVI rise; vegetation gain; water-content gain; vegetation loss; water-content loss; EVI rise
39,1,11,0,NDVI decrease 2020->2021 (Δ=-42.53); EVI increase 2020->2021 (Δ=13.73); NDVI increase 2021->2022 (Δ=39.42); NDWI increase 2021->2022 (Δ=23.18); NDVI decrease 2022->2023 (Δ=-3.84); EVI decrease 2022->2023 (Δ=-8.64); NDVI increase 2023->2024 (Δ=11.72); NDWI increase 2023->2024 (Δ=17.10); EVI increase 2023->2024 (Δ=11.34); NDVI decrease 2024->2025 (Δ=-15.97); NDWI decrease 2024->2025 (Δ=-114.43); vegetation loss; EVI rise; vegetation gain; water-content gain; vegetation loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss
40,0,11,0,NDWI decrease 2020->2021 (Δ=-6.65); EVI increase 2020->2021 (Δ=2.02); NDVI increase 2021->2022 (Δ=2.73); NDWI increase 2021->2022 (Δ=5.05); EVI decrease 2021->2022 (Δ=-2.25); NDWI decrease 2022->2023 (Δ=-4.40); EVI decrease 2022->2023 (Δ=-2.18); NDWI increase 2023->2024 (Δ=1.93); EVI increase 2023->2024 (Δ=3.87); NDVI decrease 2024->2025 (Δ=-4.21); NDWI decrease 2024->2025 (Δ=-44.23); water-content loss; EVI rise; vegetation gain; water-content gain; EVI drop; water-content loss; EVI drop; water-content gain; EVI rise; vegetation loss; water-content loss
41,3,14,0,NDVI decrease 2020->2021 (Δ=-12.93); NDWI decrease 2020->2021 (Δ=-3.82); EVI decrease 2020->2021 (Δ=-1.79); NDVI decrease 2021->2022 (Δ=-33.80); NDWI decrease 2021->2022 (Δ=-55.60); EVI decrease 2021->2022 (Δ=-47.38); NDVI increase 2022->2023 (Δ=19.95); NDWI increase 2022->2023 (Δ=30.28); EVI increase 2022->2023 (Δ=59.97); NDVI decrease 2023->2024 (Δ=-50.69); NDWI decrease 2023->2024 (Δ=-8.01); NDVI decrease 2024->2025 (Δ=-2.86); NDWI decrease 2024->2025 (Δ=-17.58); EVI decrease 2024->2025 (Δ=-6.18); vegetation loss; water-content loss; EVI drop; vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; vegetation loss; water-content loss; EVI drop
42,1,15,0,NDVI decrease 2020->2021 (Δ=-56.44); NDWI decrease 2020->2021 (Δ=-120.93); EVI increase 2020->2021 (Δ=2.21); NDVI increase 2021->2022 (Δ=63.09); NDWI increase 2021->2022 (Δ=124.33); EVI increase 2021->2022 (Δ=11.13); NDVI decrease 2022->2023 (Δ=-9.82); NDWI decrease 2022->2023 (Δ=-18.11); EVI decrease 2022->2023 (Δ=-5.24); NDVI increase 2023->2024 (Δ=12.11); NDWI increase 2023->2024 (Δ=23.28); EVI increase 2023->2024 (Δ=2.89); NDVI decrease 2024->2025 (Δ=-33.45); NDWI decrease 2024->2025 (Δ=-157.72); EVI decrease 2024->2025 (Δ=-10.63); vegetation loss; water-content loss; EVI rise; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop
43,0,0,0,no strong pattern
44,0,4,0,NDVI decrease 2020->2021 (Δ=-2.04); NDWI decrease 2020->2021 (Δ=-2.04); NDWI increase 2023->2024 (Δ=2.04); NDWI decrease 2024->2025 (Δ=-2.13); vegetation loss; water-content loss; water-content gain; water-content loss
45,1,15,0,NDVI decrease 2020->2021 (Δ=-144.06); NDWI decrease 2020->2021 (Δ=-63.45); EVI increase 2020->2021 (Δ=10.22); NDVI increase 2021->2022 (Δ=98.08); NDWI increase 2021->2022 (Δ=52.55); EVI decrease 2021->2022 (Δ=-96.63); NDVI increase 2022->2023 (Δ=41.49); NDWI increase 2022->2023 (Δ=3.54); EVI increase 2022->2023 (Δ=101.31); NDVI decrease 2023->2024 (Δ=-27.78); NDWI increase 2023->2024 (Δ=4.40); EVI increase 2023->2024 (Δ=3.82); NDVI decrease 2024->2025 (Δ=-77.41); NDWI decrease 2024->2025 (Δ=-194.98); EVI decrease 2024->2025 (Δ=-2.90); vegetation loss; water-content loss; EVI rise; vegetation gain; water-content gain; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop
46,0,1,1,NDWI decrease 2024->2025 (Δ=-5.87); EVI(t) -> NDVI(t+1) r=0.85 p=0.018; water-content loss
47,1,15,0,NDVI decrease 2020->2021 (Δ=-77.36); NDWI decrease 2020->2021 (Δ=-32.43); EVI decrease 2020->2021 (Δ=-3.25); NDVI increase 2021->2022 (Δ=105.44); NDWI increase 2021->2022 (Δ=31.27); EVI increase 2021->2022 (Δ=10.48); NDVI decrease 2022->2023 (Δ=-40.26); NDWI decrease 2022->2023 (Δ=-16.46); EVI decrease 2022->2023 (Δ=-14.55); NDVI increase 2023->2024 (Δ=12.57); NDWI increase 2023->2024 (Δ=12.98); EVI increase 2023->2024 (Δ=14.59); NDVI decrease 2024->2025 (Δ=-15.43); NDWI decrease 2024->2025 (Δ=-109.70); EVI decrease 2024->2025 (Δ=-2.40); vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop; vegetation gain; water-content gain; EVI rise; vegetation loss; water-content loss; EVI drop
